world	path	probL	probR	probU	probD	subject_node_path	ideal_value_L	ideal_value_R	ideal_value_U	ideal_value_D
courtyard	p(0,0);	0.0	0.7698412698	0.0	0.2301587302	N6609	None	6.8	None	8.2
courtyard	p(0,0);p(1,0);p(2,0);p(3,0);	0.0	0.0103092784	0.0	0.9896907215999999	N6609,N2554	8.4	6.6	None	4.6
courtyard	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);	0.0	1.0	0.0	0.0	N6609,N2200	None	4.7	None	None
courtyard	p(0,0);p(0,1);p(0,2);p(0,3);p(0,4);p(1,4);p(2,4);p(3,4);	0.0	0.0357142857	0.9642857143000001	0.0	N6609,N2200,N6173	None	4.0	2.0	None
library	p(0,0);	0.0	0.664	0.0	0.336	N3151	None	9.5	None	11.5
library	p(0,0);p(1,0);p(1,1);	0.0	0.0	0.0	1.0	N3151,N8688	None	None	None	8.75
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);	0.0	0.3571428571	0.0	0.6428571429	N3151,N8688,N1452	None	7.542	None	7.292
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);	0.0714285714	0.9285714286	0.0	0.0	N3151,N8688,N1452,N54	7.542	6.292	None	None
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	0.0	0.0	0.5384615385	0.4615384615	N3151,N8688,N1452,N54,N4714	5.542	None	4.208	4.042
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	0.0	0.0	0.0	1.0	N3151,N8688,N1452,N54,N4714,N3348	None	None	None	4.0
library	p(0,0);p(1,0);	0.0	0.0	0.0	1.0	N3151,N8688	None	None	None	8.75
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);	0.0	0.1686746988	0.0	0.8313253012	N3151,N8688,N1452	None	7.542	None	7.292
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);	0.014492753600000002	0.0	0.9420289854999999	0.043478260899999996	N3151,N8688,N1452,N8106	8.75	None	6.75	8.75
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);	0.0	1.0	0.0	0.0	N3151,N8688,N1452,N8106,N3650	None	5.167	None	None
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	0.015384615400000001	0.0	0.2461538462	0.7384615385	N3151,N8688,N1452,N8106,N3650,N4693	4.5	None	2.667	2.5
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);	0.0	0.0	1.0	0.0	N3151,N8688,N1452,N8106	None	None	6.75	None
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);	0.0	1.0	0.0	0.0	N3151,N8688,N1452,N8106,N3650	None	5.167	None	None
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	0.0	0.0	0.11111111109999999	0.8888888889	N3151,N8688,N1452,N8106,N3650,N4693	None	None	2.667	2.5
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);	0.0	0.9285714286	0.0714285714	0.0	N3151,N8688,N1452,N54	7.542	6.292	8.292	None
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);	0.0	0.0	0.5	0.5	N3151,N8688,N1452,N54,N4714	5.542	None	4.208	4.042
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	0.0	0.1666666667	0.0	0.8333333333	N3151,N8688,N1452,N54,N4714,N3348	None	6.0	None	4.0
library	p(0,0);p(1,0);p(1,1);p(1,2);p(1,3);p(1,4);p(1,3);p(2,3);p(3,3);p(4,3);p(5,3);p(6,3);p(6,2);p(6,1);	0.0	0.0	0.0	1.0	N3151,N8688,N1452,N8106,N3650,N4693,N500	None	None	None	1.458
cathedral	p(0,0);	0.0	0.0	0.0	1.0	N1104	None	None	None	9.0
cathedral	p(0,0);p(0,1);p(0,2);	0.0	0.8968253968000001	0.0	0.1031746032	N1104,N2825	None	6.708	None	8.708
